n,method,seed,accuracy
0,BC,0,0.502586
0,BC,1,0.500582
0,BC,2,0.486315
0,BC,3,0.522024
0,BC,4,0.503941
0,BC,5,0.510739
0,BC,6,0.505133
0,BC,7,0.498880
0,BC,8,0.507850
0,BC,9,0.490726
0,BC,10,0.504800
0,BC,11,0.506376
0,BC,12,0.497372
0,BC,13,0.497240
0,BC,14,0.506420
0,BC,15,0.506542
0,BC,16,0.496420
0,BC,17,0.494672
0,BC,18,0.515302
0,BC,19,0.506080
1,BC,0,0.500441
1,BC,1,0.489071
1,BC,2,0.491725
1,BC,3,0.494860
1,BC,4,0.494857
1,BC,5,0.494717
1,BC,6,0.519701
1,BC,7,0.505651
1,BC,8,0.486704
1,BC,9,0.504590
1,BC,10,0.481631
1,BC,11,0.491994
1,BC,12,0.496525
1,BC,13,0.508559
1,BC,14,0.488304
1,BC,15,0.499258
1,BC,16,0.501012
1,BC,17,0.485893
1,BC,18,0.495977
1,BC,19,0.508530
2,BC,0,0.502894
2,BC,1,0.492592
2,BC,2,0.499385
2,BC,3,0.506843
2,BC,4,0.491811
2,BC,5,0.478546
2,BC,6,0.516765
2,BC,7,0.501793
2,BC,8,0.497704
2,BC,9,0.498145
2,BC,10,0.518626
2,BC,11,0.504529
2,BC,12,0.520411
2,BC,13,0.528391
2,BC,14,0.481689
2,BC,15,0.506931
2,BC,16,0.509298
2,BC,17,0.533725
2,BC,18,0.509291
2,BC,19,0.520631
3,BC,0,0.496400
3,BC,1,0.512691
3,BC,2,0.512359
3,BC,3,0.516893
3,BC,4,0.497846
3,BC,5,0.501292
3,BC,6,0.502707
3,BC,7,0.501196
3,BC,8,0.512852
3,BC,9,0.510546
3,BC,10,0.516098
3,BC,11,0.522809
3,BC,12,0.486012
3,BC,13,0.506391
3,BC,14,0.511633
3,BC,15,0.502427
3,BC,16,0.484453
3,BC,17,0.498326
3,BC,18,0.494320
3,BC,19,0.512748
4,BC,0,0.465466
4,BC,1,0.503399
4,BC,2,0.487681
4,BC,3,0.489712
4,BC,4,0.506095
4,BC,5,0.497014
4,BC,6,0.511579
4,BC,7,0.478429
4,BC,8,0.483393
4,BC,9,0.501658
4,BC,10,0.503444
4,BC,11,0.497264
4,BC,12,0.495480
4,BC,13,0.487502
4,BC,14,0.507388
4,BC,15,0.509439
4,BC,16,0.476925
4,BC,17,0.488253
4,BC,18,0.503683
4,BC,19,0.486194
5,BC,0,0.499525
5,BC,1,0.490456
5,BC,2,0.516586
5,BC,3,0.496798
5,BC,4,0.520857
5,BC,5,0.500263
5,BC,6,0.506611
5,BC,7,0.499151
5,BC,8,0.505979
5,BC,9,0.508962
5,BC,10,0.486593
5,BC,11,0.506343
5,BC,12,0.496697
5,BC,13,0.467835
5,BC,14,0.495483
5,BC,15,0.480066
5,BC,16,0.500133
5,BC,17,0.482852
5,BC,18,0.501609
5,BC,19,0.497201
6,BC,0,0.500924
6,BC,1,0.511288
6,BC,2,0.501020
6,BC,3,0.511050
6,BC,4,0.487822
6,BC,5,0.506596
6,BC,6,0.514148
6,BC,7,0.505343
6,BC,8,0.500082
6,BC,9,0.506599
6,BC,10,0.513039
6,BC,11,0.508859
6,BC,12,0.495589
6,BC,13,0.488876
6,BC,14,0.502789
6,BC,15,0.489974
6,BC,16,0.504093
6,BC,17,0.525843
6,BC,18,0.499754
6,BC,19,0.506313
8,BC,0,0.501589
8,BC,1,0.499915
8,BC,2,0.494628
8,BC,3,0.532103
8,BC,4,0.500077
8,BC,5,0.509495
8,BC,6,0.489949
8,BC,7,0.511278
8,BC,8,0.507170
8,BC,9,0.494753
8,BC,10,0.485869
8,BC,11,0.482776
8,BC,12,0.503954
8,BC,13,0.502087
8,BC,14,0.507224
8,BC,15,0.506551
8,BC,16,0.501287
8,BC,17,0.508211
8,BC,18,0.482755
8,BC,19,0.498328
10,BC,0,0.490331
10,BC,1,0.524521
10,BC,2,0.510084
10,BC,3,0.501111
10,BC,4,0.498161
10,BC,5,0.513249
10,BC,6,0.493873
10,BC,7,0.503930
10,BC,8,0.514328
10,BC,9,0.507244
10,BC,10,0.495145
10,BC,11,0.505745
10,BC,12,0.505271
10,BC,13,0.488529
10,BC,14,0.520411
10,BC,15,0.486052
10,BC,16,0.496896
10,BC,17,0.505490
10,BC,18,0.496229
10,BC,19,0.503401
12,BC,0,0.488006
12,BC,1,0.507083
12,BC,2,0.495853
12,BC,3,0.504146
12,BC,4,0.500522
12,BC,5,0.510706
12,BC,6,0.489941
12,BC,7,0.495410
12,BC,8,0.498823
12,BC,9,0.490880
12,BC,10,0.483537
12,BC,11,0.491288
12,BC,12,0.506123
12,BC,13,0.505914
12,BC,14,0.497204
12,BC,15,0.494934
12,BC,16,0.481853
12,BC,17,0.502737
12,BC,18,0.496405
12,BC,19,0.518635
0,OfflineRL,0,0.543213
0,OfflineRL,1,0.526908
0,OfflineRL,2,0.531600
0,OfflineRL,3,0.517466
0,OfflineRL,4,0.548897
0,OfflineRL,5,0.531876
0,OfflineRL,6,0.532569
0,OfflineRL,7,0.504931
0,OfflineRL,8,0.528520
0,OfflineRL,9,0.560119
0,OfflineRL,10,0.499549
0,OfflineRL,11,0.523385
0,OfflineRL,12,0.542846
0,OfflineRL,13,0.510180
0,OfflineRL,14,0.522718
0,OfflineRL,15,0.560690
0,OfflineRL,16,0.546992
0,OfflineRL,17,0.518132
0,OfflineRL,18,0.534089
0,OfflineRL,19,0.555321
1,OfflineRL,0,0.521031
1,OfflineRL,1,0.520638
1,OfflineRL,2,0.513607
1,OfflineRL,3,0.533649
1,OfflineRL,4,0.522759
1,OfflineRL,5,0.558396
1,OfflineRL,6,0.531553
1,OfflineRL,7,0.537106
1,OfflineRL,8,0.554341
1,OfflineRL,9,0.538542
1,OfflineRL,10,0.571917
1,OfflineRL,11,0.522019
1,OfflineRL,12,0.510656
1,OfflineRL,13,0.532855
1,OfflineRL,14,0.511354
1,OfflineRL,15,0.544695
1,OfflineRL,16,0.522779
1,OfflineRL,17,0.543818
1,OfflineRL,18,0.543564
1,OfflineRL,19,0.504721
2,OfflineRL,0,0.556157
2,OfflineRL,1,0.505613
2,OfflineRL,2,0.544463
2,OfflineRL,3,0.529866
2,OfflineRL,4,0.557695
2,OfflineRL,5,0.536624
2,OfflineRL,6,0.535662
2,OfflineRL,7,0.539294
2,OfflineRL,8,0.512283
2,OfflineRL,9,0.536362
2,OfflineRL,10,0.496816
2,OfflineRL,11,0.529597
2,OfflineRL,12,0.499911
2,OfflineRL,13,0.535102
2,OfflineRL,14,0.520792
2,OfflineRL,15,0.536602
2,OfflineRL,16,0.540238
2,OfflineRL,17,0.531132
2,OfflineRL,18,0.563744
2,OfflineRL,19,0.512047
3,OfflineRL,0,0.539513
3,OfflineRL,1,0.553366
3,OfflineRL,2,0.562411
3,OfflineRL,3,0.534215
3,OfflineRL,4,0.482719
3,OfflineRL,5,0.544361
3,OfflineRL,6,0.527554
3,OfflineRL,7,0.527963
3,OfflineRL,8,0.553023
3,OfflineRL,9,0.529343
3,OfflineRL,10,0.520774
3,OfflineRL,11,0.526789
3,OfflineRL,12,0.544180
3,OfflineRL,13,0.506365
3,OfflineRL,14,0.508748
3,OfflineRL,15,0.523155
3,OfflineRL,16,0.534399
3,OfflineRL,17,0.540315
3,OfflineRL,18,0.499555
3,OfflineRL,19,0.541253
4,OfflineRL,0,0.518806
4,OfflineRL,1,0.557479
4,OfflineRL,2,0.516528
4,OfflineRL,3,0.532133
4,OfflineRL,4,0.551811
4,OfflineRL,5,0.559365
4,OfflineRL,6,0.535345
4,OfflineRL,7,0.532296
4,OfflineRL,8,0.535474
4,OfflineRL,9,0.525094
4,OfflineRL,10,0.562842
4,OfflineRL,11,0.523886
4,OfflineRL,12,0.571529
4,OfflineRL,13,0.547830
4,OfflineRL,14,0.528497
4,OfflineRL,15,0.514880
4,OfflineRL,16,0.537868
4,OfflineRL,17,0.528389
4,OfflineRL,18,0.521206
4,OfflineRL,19,0.538742
5,OfflineRL,0,0.535154
5,OfflineRL,1,0.525935
5,OfflineRL,2,0.513497
5,OfflineRL,3,0.524350
5,OfflineRL,4,0.530048
5,OfflineRL,5,0.524059
5,OfflineRL,6,0.523809
5,OfflineRL,7,0.520651
5,OfflineRL,8,0.523576
5,OfflineRL,9,0.581681
5,OfflineRL,10,0.556267
5,OfflineRL,11,0.509075
5,OfflineRL,12,0.537617
5,OfflineRL,13,0.558212
5,OfflineRL,14,0.517700
5,OfflineRL,15,0.559660
5,OfflineRL,16,0.521736
5,OfflineRL,17,0.551440
5,OfflineRL,18,0.536187
5,OfflineRL,19,0.529347
6,OfflineRL,0,0.545144
6,OfflineRL,1,0.542000
6,OfflineRL,2,0.503881
6,OfflineRL,3,0.544059
6,OfflineRL,4,0.553696
6,OfflineRL,5,0.527232
6,OfflineRL,6,0.502814
6,OfflineRL,7,0.510591
6,OfflineRL,8,0.542826
6,OfflineRL,9,0.532083
6,OfflineRL,10,0.553618
6,OfflineRL,11,0.549638
6,OfflineRL,12,0.545921
6,OfflineRL,13,0.542060
6,OfflineRL,14,0.536395
6,OfflineRL,15,0.503272
6,OfflineRL,16,0.530978
6,OfflineRL,17,0.539121
6,OfflineRL,18,0.532666
6,OfflineRL,19,0.542005
8,OfflineRL,0,0.567566
8,OfflineRL,1,0.507590
8,OfflineRL,2,0.560187
8,OfflineRL,3,0.544402
8,OfflineRL,4,0.533036
8,OfflineRL,5,0.538329
8,OfflineRL,6,0.554887
8,OfflineRL,7,0.543220
8,OfflineRL,8,0.544840
8,OfflineRL,9,0.524779
8,OfflineRL,10,0.546671
8,OfflineRL,11,0.546861
8,OfflineRL,12,0.534742
8,OfflineRL,13,0.530494
8,OfflineRL,14,0.526887
8,OfflineRL,15,0.500975
8,OfflineRL,16,0.503258
8,OfflineRL,17,0.531953
8,OfflineRL,18,0.541247
8,OfflineRL,19,0.538076
10,OfflineRL,0,0.527290
10,OfflineRL,1,0.494536
10,OfflineRL,2,0.543365
10,OfflineRL,3,0.537669
10,OfflineRL,4,0.551805
10,OfflineRL,5,0.543760
10,OfflineRL,6,0.533223
10,OfflineRL,7,0.515542
10,OfflineRL,8,0.501115
10,OfflineRL,9,0.555022
10,OfflineRL,10,0.519048
10,OfflineRL,11,0.534086
10,OfflineRL,12,0.529195
10,OfflineRL,13,0.541608
10,OfflineRL,14,0.533284
10,OfflineRL,15,0.523155
10,OfflineRL,16,0.518511
10,OfflineRL,17,0.538290
10,OfflineRL,18,0.508679
10,OfflineRL,19,0.510818
12,OfflineRL,0,0.522243
12,OfflineRL,1,0.548448
12,OfflineRL,2,0.511944
12,OfflineRL,3,0.540680
12,OfflineRL,4,0.532904
12,OfflineRL,5,0.523848
12,OfflineRL,6,0.530997
12,OfflineRL,7,0.510472
12,OfflineRL,8,0.542767
12,OfflineRL,9,0.579119
12,OfflineRL,10,0.512021
12,OfflineRL,11,0.529514
12,OfflineRL,12,0.516220
12,OfflineRL,13,0.539668
12,OfflineRL,14,0.514558
12,OfflineRL,15,0.537181
12,OfflineRL,16,0.556590
12,OfflineRL,17,0.532474
12,OfflineRL,18,0.518060
12,OfflineRL,19,0.500292
0,DiagonalERM,0,0.506984
0,DiagonalERM,1,0.514887
0,DiagonalERM,2,0.527011
0,DiagonalERM,3,0.511522
0,DiagonalERM,4,0.497819
0,DiagonalERM,5,0.520384
0,DiagonalERM,6,0.508688
0,DiagonalERM,7,0.511783
0,DiagonalERM,8,0.502258
0,DiagonalERM,9,0.515489
0,DiagonalERM,10,0.490898
0,DiagonalERM,11,0.535889
0,DiagonalERM,12,0.490294
0,DiagonalERM,13,0.519476
0,DiagonalERM,14,0.509538
0,DiagonalERM,15,0.522671
0,DiagonalERM,16,0.518783
0,DiagonalERM,17,0.541458
0,DiagonalERM,18,0.499135
0,DiagonalERM,19,0.515032
1,DiagonalERM,0,0.499241
1,DiagonalERM,1,0.479450
1,DiagonalERM,2,0.507552
1,DiagonalERM,3,0.524705
1,DiagonalERM,4,0.533508
1,DiagonalERM,5,0.489526
1,DiagonalERM,6,0.514356
1,DiagonalERM,7,0.523506
1,DiagonalERM,8,0.512968
1,DiagonalERM,9,0.501373
1,DiagonalERM,10,0.503715
1,DiagonalERM,11,0.503824
1,DiagonalERM,12,0.530326
1,DiagonalERM,13,0.498079
1,DiagonalERM,14,0.501199
1,DiagonalERM,15,0.529220
1,DiagonalERM,16,0.502038
1,DiagonalERM,17,0.521523
1,DiagonalERM,18,0.503765
1,DiagonalERM,19,0.500127
2,DiagonalERM,0,0.521769
2,DiagonalERM,1,0.509113
2,DiagonalERM,2,0.502881
2,DiagonalERM,3,0.499739
2,DiagonalERM,4,0.517986
2,DiagonalERM,5,0.536864
2,DiagonalERM,6,0.526789
2,DiagonalERM,7,0.495133
2,DiagonalERM,8,0.535618
2,DiagonalERM,9,0.507576
2,DiagonalERM,10,0.525383
2,DiagonalERM,11,0.517882
2,DiagonalERM,12,0.508327
2,DiagonalERM,13,0.532069
2,DiagonalERM,14,0.525445
2,DiagonalERM,15,0.509394
2,DiagonalERM,16,0.515044
2,DiagonalERM,17,0.520828
2,DiagonalERM,18,0.515427
2,DiagonalERM,19,0.536731
3,DiagonalERM,0,0.501918
3,DiagonalERM,1,0.513339
3,DiagonalERM,2,0.529698
3,DiagonalERM,3,0.547734
3,DiagonalERM,4,0.523820
3,DiagonalERM,5,0.540147
3,DiagonalERM,6,0.495861
3,DiagonalERM,7,0.518668
3,DiagonalERM,8,0.513532
3,DiagonalERM,9,0.496589
3,DiagonalERM,10,0.502890
3,DiagonalERM,11,0.516683
3,DiagonalERM,12,0.528987
3,DiagonalERM,13,0.512667
3,DiagonalERM,14,0.510833
3,DiagonalERM,15,0.507323
3,DiagonalERM,16,0.538715
3,DiagonalERM,17,0.504981
3,DiagonalERM,18,0.518830
3,DiagonalERM,19,0.516785
4,DiagonalERM,0,0.515400
4,DiagonalERM,1,0.497431
4,DiagonalERM,2,0.507023
4,DiagonalERM,3,0.526809
4,DiagonalERM,4,0.534442
4,DiagonalERM,5,0.513391
4,DiagonalERM,6,0.523982
4,DiagonalERM,7,0.478111
4,DiagonalERM,8,0.489037
4,DiagonalERM,9,0.528535
4,DiagonalERM,10,0.500916
4,DiagonalERM,11,0.521043
4,DiagonalERM,12,0.506119
4,DiagonalERM,13,0.532181
4,DiagonalERM,14,0.517345
4,DiagonalERM,15,0.525473
4,DiagonalERM,16,0.503781
4,DiagonalERM,17,0.494041
4,DiagonalERM,18,0.506042
4,DiagonalERM,19,0.498898
5,DiagonalERM,0,0.509657
5,DiagonalERM,1,0.504179
5,DiagonalERM,2,0.516119
5,DiagonalERM,3,0.484023
5,DiagonalERM,4,0.511275
5,DiagonalERM,5,0.512811
5,DiagonalERM,6,0.518312
5,DiagonalERM,7,0.516373
5,DiagonalERM,8,0.490774
5,DiagonalERM,9,0.515609
5,DiagonalERM,10,0.508797
5,DiagonalERM,11,0.489908
5,DiagonalERM,12,0.519327
5,DiagonalERM,13,0.512297
5,DiagonalERM,14,0.550202
5,DiagonalERM,15,0.508405
5,DiagonalERM,16,0.521641
5,DiagonalERM,17,0.500264
5,DiagonalERM,18,0.510143
5,DiagonalERM,19,0.479884
6,DiagonalERM,0,0.530853
6,DiagonalERM,1,0.498947
6,DiagonalERM,2,0.502720
6,DiagonalERM,3,0.518536
6,DiagonalERM,4,0.515498
6,DiagonalERM,5,0.521389
6,DiagonalERM,6,0.518471
6,DiagonalERM,7,0.512055
6,DiagonalERM,8,0.532552
6,DiagonalERM,9,0.520391
6,DiagonalERM,10,0.528085
6,DiagonalERM,11,0.526669
6,DiagonalERM,12,0.490404
6,DiagonalERM,13,0.504869
6,DiagonalERM,14,0.511839
6,DiagonalERM,15,0.522449
6,DiagonalERM,16,0.519756
6,DiagonalERM,17,0.512314
6,DiagonalERM,18,0.489668
6,DiagonalERM,19,0.522534
8,DiagonalERM,0,0.506831
8,DiagonalERM,1,0.504096
8,DiagonalERM,2,0.514590
8,DiagonalERM,3,0.513302
8,DiagonalERM,4,0.491425
8,DiagonalERM,5,0.510184
8,DiagonalERM,6,0.506159
8,DiagonalERM,7,0.478933
8,DiagonalERM,8,0.504793
8,DiagonalERM,9,0.512475
8,DiagonalERM,10,0.525393
8,DiagonalERM,11,0.520844
8,DiagonalERM,12,0.517190
8,DiagonalERM,13,0.504674
8,DiagonalERM,14,0.514607
8,DiagonalERM,15,0.544002
8,DiagonalERM,16,0.493399
8,DiagonalERM,17,0.513729
8,DiagonalERM,18,0.507342
8,DiagonalERM,19,0.516031
10,DiagonalERM,0,0.506313
10,DiagonalERM,1,0.519761
10,DiagonalERM,2,0.491951
10,DiagonalERM,3,0.519975
10,DiagonalERM,4,0.499601
10,DiagonalERM,5,0.522359
10,DiagonalERM,6,0.516839
10,DiagonalERM,7,0.523244
10,DiagonalERM,8,0.518226
10,DiagonalERM,9,0.514328
10,DiagonalERM,10,0.515392
10,DiagonalERM,11,0.530092
10,DiagonalERM,12,0.519878
10,DiagonalERM,13,0.511706
10,DiagonalERM,14,0.520989
10,DiagonalERM,15,0.518330
10,DiagonalERM,16,0.520363
10,DiagonalERM,17,0.523157
