n,method,seed,accuracy
10,DiagonalERM,18,0.549963
10,DiagonalERM,19,0.497532
12,DiagonalERM,0,0.505886
12,DiagonalERM,1,0.516176
12,DiagonalERM,2,0.510992
12,DiagonalERM,3,0.499289
12,DiagonalERM,4,0.519712
12,DiagonalERM,5,0.494474
12,DiagonalERM,6,0.529513
12,DiagonalERM,7,0.525452
12,DiagonalERM,8,0.491888
12,DiagonalERM,9,0.502833
12,DiagonalERM,10,0.498583
12,DiagonalERM,11,0.524573
12,DiagonalERM,12,0.505205
12,DiagonalERM,13,0.510117
12,DiagonalERM,14,0.497502
12,DiagonalERM,15,0.518022
12,DiagonalERM,16,0.504174
12,DiagonalERM,17,0.522559
12,DiagonalERM,18,0.528735
12,DiagonalERM,19,0.494316
0,Probe+LR (random),0,0.485536
0,Probe+LR (random),1,0.487342
0,Probe+LR (random),2,0.536339
0,Probe+LR (random),3,0.501128
0,Probe+LR (random),4,0.501242
0,Probe+LR (random),5,0.549042
0,Probe+LR (random),6,0.505092
0,Probe+LR (random),7,0.520503
0,Probe+LR (random),8,0.510497
0,Probe+LR (random),9,0.529466
0,Probe+LR (random),10,0.518558
0,Probe+LR (random),11,0.520110
0,Probe+LR (random),12,0.487840
0,Probe+LR (random),13,0.532243
0,Probe+LR (random),14,0.514862
0,Probe+LR (random),15,0.553695
0,Probe+LR (random),16,0.555699
0,Probe+LR (random),17,0.551880
0,Probe+LR (random),18,0.502646
0,Probe+LR (random),19,0.536277
1,Probe+LR (random),0,0.561787
1,Probe+LR (random),1,0.585702
1,Probe+LR (random),2,0.636248
1,Probe+LR (random),3,0.606602
1,Probe+LR (random),4,0.643342
1,Probe+LR (random),5,0.652049
1,Probe+LR (random),6,0.615892
1,Probe+LR (random),7,0.653773
1,Probe+LR (random),8,0.628086
1,Probe+LR (random),9,0.626602
1,Probe+LR (random),10,0.670203
1,Probe+LR (random),11,0.630059
1,Probe+LR (random),12,0.652613
1,Probe+LR (random),13,0.608227
1,Probe+LR (random),14,0.672575
1,Probe+LR (random),15,0.599739
1,Probe+LR (random),16,0.652133
1,Probe+LR (random),17,0.627744
1,Probe+LR (random),18,0.637984
1,Probe+LR (random),19,0.678640
2,Probe+LR (random),0,0.689118
2,Probe+LR (random),1,0.707736
2,Probe+LR (random),2,0.687010
2,Probe+LR (random),3,0.739654
2,Probe+LR (random),4,0.747906
2,Probe+LR (random),5,0.733454
2,Probe+LR (random),6,0.740538
2,Probe+LR (random),7,0.692537
2,Probe+LR (random),8,0.722167
2,Probe+LR (random),9,0.679021
2,Probe+LR (random),10,0.746242
2,Probe+LR (random),11,0.719835
2,Probe+LR (random),12,0.702534
2,Probe+LR (random),13,0.745666
2,Probe+LR (random),14,0.680248
2,Probe+LR (random),15,0.767501
2,Probe+LR (random),16,0.689381
2,Probe+LR (random),17,0.736157
2,Probe+LR (random),18,0.695304
2,Probe+LR (random),19,0.717993
3,Probe+LR (random),0,0.766972
3,Probe+LR (random),1,0.756677
3,Probe+LR (random),2,0.787574
3,Probe+LR (random),3,0.780185
3,Probe+LR (random),4,0.781851
3,Probe+LR (random),5,0.763636
3,Probe+LR (random),6,0.805774
3,Probe+LR (random),7,0.722253
3,Probe+LR (random),8,0.816252
3,Probe+LR (random),9,0.797759
3,Probe+LR (random),10,0.767642
3,Probe+LR (random),11,0.779272
3,Probe+LR (random),12,0.729796
3,Probe+LR (random),13,0.773201
3,Probe+LR (random),14,0.816082
3,Probe+LR (random),15,0.761312
3,Probe+LR (random),16,0.787614
3,Probe+LR (random),17,0.761847
3,Probe+LR (random),18,0.752841
3,Probe+LR (random),19,0.771460
4,Probe+LR (random),0,0.760388
4,Probe+LR (random),1,0.813283
4,Probe+LR (random),2,0.814845
4,Probe+LR (random),3,0.812573
4,Probe+LR (random),4,0.757506
4,Probe+LR (random),5,0.812438
4,Probe+LR (random),6,0.805008
4,Probe+LR (random),7,0.822763
4,Probe+LR (random),8,0.817327
4,Probe+LR (random),9,0.801808
4,Probe+LR (random),10,0.765332
4,Probe+LR (random),11,0.806140
4,Probe+LR (random),12,0.807449
4,Probe+LR (random),13,0.814005
4,Probe+LR (random),14,0.794622
4,Probe+LR (random),15,0.794388
4,Probe+LR (random),16,0.846655
4,Probe+LR (random),17,0.817470
4,Probe+LR (random),18,0.812867
4,Probe+LR (random),19,0.803132
5,Probe+LR (random),0,0.831315
5,Probe+LR (random),1,0.857697
5,Probe+LR (random),2,0.800334
5,Probe+LR (random),3,0.869303
5,Probe+LR (random),4,0.865728
5,Probe+LR (random),5,0.864017
5,Probe+LR (random),6,0.853916
5,Probe+LR (random),7,0.845221
5,Probe+LR (random),8,0.858600
5,Probe+LR (random),9,0.843026
5,Probe+LR (random),10,0.820788
5,Probe+LR (random),11,0.844599
5,Probe+LR (random),12,0.868144
5,Probe+LR (random),13,0.831218
5,Probe+LR (random),14,0.825623
5,Probe+LR (random),15,0.860499
5,Probe+LR (random),16,0.839311
5,Probe+LR (random),17,0.857796
5,Probe+LR (random),18,0.862510
5,Probe+LR (random),19,0.860355
6,Probe+LR (random),0,0.868127
6,Probe+LR (random),1,0.878716
6,Probe+LR (random),2,0.863127
6,Probe+LR (random),3,0.877661
6,Probe+LR (random),4,0.855358
6,Probe+LR (random),5,0.880800
6,Probe+LR (random),6,0.881874
6,Probe+LR (random),7,0.894616
6,Probe+LR (random),8,0.882145
6,Probe+LR (random),9,0.843251
6,Probe+LR (random),10,0.877651
6,Probe+LR (random),11,0.832321
6,Probe+LR (random),12,0.879639
6,Probe+LR (random),13,0.861386
6,Probe+LR (random),14,0.872710
6,Probe+LR (random),15,0.826448
6,Probe+LR (random),16,0.862230
6,Probe+LR (random),17,0.853345
6,Probe+LR (random),18,0.867564
6,Probe+LR (random),19,0.861033
8,Probe+LR (random),0,0.907017
8,Probe+LR (random),1,0.891666
8,Probe+LR (random),2,0.859724
8,Probe+LR (random),3,0.902048
8,Probe+LR (random),4,0.882070
8,Probe+LR (random),5,0.892152
8,Probe+LR (random),6,0.873633
8,Probe+LR (random),7,0.890943
8,Probe+LR (random),8,0.915328
8,Probe+LR (random),9,0.883954
8,Probe+LR (random),10,0.904482
8,Probe+LR (random),11,0.895642
8,Probe+LR (random),12,0.900817
8,Probe+LR (random),13,0.889807
8,Probe+LR (random),14,0.887820
8,Probe+LR (random),15,0.866500
8,Probe+LR (random),16,0.889934
8,Probe+LR (random),17,0.912876
8,Probe+LR (random),18,0.903875
8,Probe+LR (random),19,0.889713
10,Probe+LR (random),0,0.911801
10,Probe+LR (random),1,0.920369
10,Probe+LR (random),2,0.920542
10,Probe+LR (random),3,0.894911
10,Probe+LR (random),4,0.921967
10,Probe+LR (random),5,0.920917
10,Probe+LR (random),6,0.888477
10,Probe+LR (random),7,0.920561
10,Probe+LR (random),8,0.902724
10,Probe+LR (random),9,0.881216
10,Probe+LR (random),10,0.925395
10,Probe+LR (random),11,0.912538
10,Probe+LR (random),12,0.902147
10,Probe+LR (random),13,0.881012
10,Probe+LR (random),14,0.890887
10,Probe+LR (random),15,0.892294
10,Probe+LR (random),16,0.906145
10,Probe+LR (random),17,0.912505
10,Probe+LR (random),18,0.925764
10,Probe+LR (random),19,0.927829
12,Probe+LR (random),0,0.922828
12,Probe+LR (random),1,0.921846
12,Probe+LR (random),2,0.928469
12,Probe+LR (random),3,0.912255
12,Probe+LR (random),4,0.923738
12,Probe+LR (random),5,0.886286
12,Probe+LR (random),6,0.924494
12,Probe+LR (random),7,0.922024
12,Probe+LR (random),8,0.896847
12,Probe+LR (random),9,0.908189
12,Probe+LR (random),10,0.881104
12,Probe+LR (random),11,0.919584
12,Probe+LR (random),12,0.923692
12,Probe+LR (random),13,0.907201
12,Probe+LR (random),14,0.896551
12,Probe+LR (random),15,0.921474
12,Probe+LR (random),16,0.920655
12,Probe+LR (random),17,0.900979
12,Probe+LR (random),18,0.911174
12,Probe+LR (random),19,0.890610
0,Probe+LR (OED),0,0.556872
0,Probe+LR (OED),1,0.518337
0,Probe+LR (OED),2,0.545062
0,Probe+LR (OED),3,0.515972
0,Probe+LR (OED),4,0.526741
0,Probe+LR (OED),5,0.500458
0,Probe+LR (OED),6,0.480347
0,Probe+LR (OED),7,0.528266
0,Probe+LR (OED),8,0.498825
0,Probe+LR (OED),9,0.515897
0,Probe+LR (OED),10,0.517928
0,Probe+LR (OED),11,0.512362
0,Probe+LR (OED),12,0.519208
0,Probe+LR (OED),13,0.532983
0,Probe+LR (OED),14,0.523300
0,Probe+LR (OED),15,0.507123
0,Probe+LR (OED),16,0.571525
0,Probe+LR (OED),17,0.533972
0,Probe+LR (OED),18,0.498152
0,Probe+LR (OED),19,0.496671
1,Probe+LR (OED),0,0.689415
1,Probe+LR (OED),1,0.662453
1,Probe+LR (OED),2,0.750231
1,Probe+LR (OED),3,0.671473
1,Probe+LR (OED),4,0.698730
1,Probe+LR (OED),5,0.669835
1,Probe+LR (OED),6,0.654047
1,Probe+LR (OED),7,0.656939
1,Probe+LR (OED),8,0.711977
1,Probe+LR (OED),9,0.662818
1,Probe+LR (OED),10,0.642304
1,Probe+LR (OED),11,0.682102
1,Probe+LR (OED),12,0.646759
1,Probe+LR (OED),13,0.713958
1,Probe+LR (OED),14,0.655693
1,Probe+LR (OED),15,0.681601
1,Probe+LR (OED),16,0.685220
1,Probe+LR (OED),17,0.688506
1,Probe+LR (OED),18,0.697673
1,Probe+LR (OED),19,0.658266
2,Probe+LR (OED),0,0.745794
2,Probe+LR (OED),1,0.790864
2,Probe+LR (OED),2,0.730993
2,Probe+LR (OED),3,0.752965
2,Probe+LR (OED),4,0.755080
2,Probe+LR (OED),5,0.731235
2,Probe+LR (OED),6,0.772699
2,Probe+LR (OED),7,0.742086
2,Probe+LR (OED),8,0.788719
2,Probe+LR (OED),9,0.793061
2,Probe+LR (OED),10,0.733371
2,Probe+LR (OED),11,0.732567
2,Probe+LR (OED),12,0.756571
2,Probe+LR (OED),13,0.789410
2,Probe+LR (OED),14,0.773244
2,Probe+LR (OED),15,0.778099
2,Probe+LR (OED),16,0.723255
2,Probe+LR (OED),17,0.763560
2,Probe+LR (OED),18,0.753773
2,Probe+LR (OED),19,0.772652
3,Probe+LR (OED),0,0.869717
3,Probe+LR (OED),1,0.814928
3,Probe+LR (OED),2,0.815468
3,Probe+LR (OED),3,0.835924
3,Probe+LR (OED),4,0.809405
3,Probe+LR (OED),5,0.828520
3,Probe+LR (OED),6,0.800909
3,Probe+LR (OED),7,0.810991
3,Probe+LR (OED),8,0.835863
3,Probe+LR (OED),9,0.822256
3,Probe+LR (OED),10,0.832158
3,Probe+LR (OED),11,0.804511
3,Probe+LR (OED),12,0.827595
3,Probe+LR (OED),13,0.838578
3,Probe+LR (OED),14,0.833395
3,Probe+LR (OED),15,0.816672
3,Probe+LR (OED),16,0.810957
3,Probe+LR (OED),17,0.781597
3,Probe+LR (OED),18,0.785454
3,Probe+LR (OED),19,0.845102
4,Probe+LR (OED),0,0.840452
4,Probe+LR (OED),1,0.885665
4,Probe+LR (OED),2,0.894354
4,Probe+LR (OED),3,0.846670
4,Probe+LR (OED),4,0.878001
4,Probe+LR (OED),5,0.859576
4,Probe+LR (OED),6,0.882920
4,Probe+LR (OED),7,0.835157
4,Probe+LR (OED),8,0.862238
4,Probe+LR (OED),9,0.874412
4,Probe+LR (OED),10,0.837582
4,Probe+LR (OED),11,0.852292
4,Probe+LR (OED),12,0.858004
4,Probe+LR (OED),13,0.885795
4,Probe+LR (OED),14,0.879385
4,Probe+LR (OED),15,0.857970
4,Probe+LR (OED),16,0.860909
4,Probe+LR (OED),17,0.878490
4,Probe+LR (OED),18,0.855149
4,Probe+LR (OED),19,0.874979
5,Probe+LR (OED),0,0.895638
5,Probe+LR (OED),1,0.886542
5,Probe+LR (OED),2,0.906797
5,Probe+LR (OED),3,0.880275
5,Probe+LR (OED),4,0.899213
5,Probe+LR (OED),5,0.874042
5,Probe+LR (OED),6,0.877734
5,Probe+LR (OED),7,0.898066
5,Probe+LR (OED),8,0.862105
5,Probe+LR (OED),9,0.879386
5,Probe+LR (OED),10,0.906168
5,Probe+LR (OED),11,0.869139
5,Probe+LR (OED),12,0.847016
5,Probe+LR (OED),13,0.894155
5,Probe+LR (OED),14,0.861629
5,Probe+LR (OED),15,0.883176
5,Probe+LR (OED),16,0.916492
5,Probe+LR (OED),17,0.887437
5,Probe+LR (OED),18,0.897535
5,Probe+LR (OED),19,0.897454
6,Probe+LR (OED),0,0.929198
6,Probe+LR (OED),1,0.910902
6,Probe+LR (OED),2,0.907920
6,Probe+LR (OED),3,0.920869
6,Probe+LR (OED),4,0.887250
6,Probe+LR (OED),5,0.925103
6,Probe+LR (OED),6,0.904038
6,Probe+LR (OED),7,0.889717
6,Probe+LR (OED),8,0.902013
6,Probe+LR (OED),9,0.895664
6,Probe+LR (OED),10,0.915026
6,Probe+LR (OED),11,0.934571
6,Probe+LR (OED),12,0.922956
6,Probe+LR (OED),13,0.897624
6,Probe+LR (OED),14,0.888569
6,Probe+LR (OED),15,0.934778
6,Probe+LR (OED),16,0.896821
6,Probe+LR (OED),17,0.913930
6,Probe+LR (OED),18,0.889739
6,Probe+LR (OED),19,0.933310
8,Probe+LR (OED),0,0.908943
8,Probe+LR (OED),1,0.931147
8,Probe+LR (OED),2,0.945904
8,Probe+LR (OED),3,0.895497
8,Probe+LR (OED),4,0.915857
8,Probe+LR (OED),5,0.938758
8,Probe+LR (OED),6,0.935995
8,Probe+LR (OED),7,0.917793
8,Probe+LR (OED),8,0.919725
8,Probe+LR (OED),9,0.905984
8,Probe+LR (OED),10,0.938787
8,Probe+LR (OED),11,0.918301
8,Probe+LR (OED),12,0.942681
8,Probe+LR (OED),13,0.912028
8,Probe+LR (OED),14,0.928699
8,Probe+LR (OED),15,0.950777
8,Probe+LR (OED),16,0.929770
8,Probe+LR (OED),17,0.921018
8,Probe+LR (OED),18,0.924323
8,Probe+LR (OED),19,0.918012
10,Probe+LR (OED),0,0.933644
10,Probe+LR (OED),1,0.928627
10,Probe+LR (OED),2,0.926236
10,Probe+LR (OED),3,0.924564
10,Probe+LR (OED),4,0.916859
10,Probe+LR (OED),5,0.961482
10,Probe+LR (OED),6,0.928949
10,Probe+LR (OED),7,0.940294
10,Probe+LR (OED),8,0.933419
10,Probe+LR (OED),9,0.959766
10,Probe+LR (OED),10,0.931102
10,Probe+LR (OED),11,0.934318
10,Probe+LR (OED),12,0.930884
10,Probe+LR (OED),13,0.966495
10,Probe+LR (OED),14,0.930253
10,Probe+LR (OED),15,0.932284
10,Probe+LR (OED),16,0.951562
10,Probe+LR (OED),17,0.949369
10,Probe+LR (OED),18,0.917455
10,Probe+LR (OED),19,0.922435
12,Probe+LR (OED),0,0.907612
12,Probe+LR (OED),1,0.938330
12,Probe+LR (OED),2,0.949010
12,Probe+LR (OED),3,0.922452
12,Probe+LR (OED),4,0.962545
12,Probe+LR (OED),5,0.955670
12,Probe+LR (OED),6,0.945301
12,Probe+LR (OED),7,0.944016
12,Probe+LR (OED),8,0.945260
12,Probe+LR (OED),9,0.934188
12,Probe+LR (OED),10,0.959967
12,Probe+LR (OED),11,0.919666
12,Probe+LR (OED),12,0.931445
12,Probe+LR (OED),13,0.954011
12,Probe+LR (OED),14,0.942816
12,Probe+LR (OED),15,0.932471
12,Probe+LR (OED),16,0.960517
12,Probe+LR (OED),17,0.918081
12,Probe+LR (OED),18,0.952415
12,Probe+LR (OED),19,0.944227
