n,C_commit,seed,total_cost
0,0,0,46.766929
0,0,1,48.449533
0,0,2,46.573009
0,0,3,42.900440
0,0,4,44.117712
0,0,5,45.952172
0,0,6,46.285513
0,0,7,49.467576
0,0,8,47.944446
0,0,9,46.754466
0,0,10,45.244807
0,0,11,45.494390
0,0,12,43.742260
0,0,13,46.123223
0,0,14,43.497574
0,0,15,46.775112
0,0,16,45.996646
0,0,17,46.154517
0,0,18,47.825731
0,0,19,45.933944
1,0,0,30.452473
1,0,1,29.698998
1,0,2,30.577311
1,0,3,28.499118
1,0,4,32.123927
1,0,5,29.541463
1,0,6,30.952195
1,0,7,28.478784
1,0,8,30.944732
1,0,9,29.473397
1,0,10,32.368735
1,0,11,30.322308
1,0,12,30.997200
1,0,13,30.318932
1,0,14,29.673469
1,0,15,30.778410
1,0,16,28.223850
1,0,17,32.934397
1,0,18,29.904951
1,0,19,28.135350
2,0,0,23.902996
2,0,1,25.742713
2,0,2,24.338209
2,0,3,24.304751
2,0,4,27.495680
2,0,5,26.407691
2,0,6,24.172592
2,0,7,25.370665
2,0,8,24.310880
2,0,9,22.223488
2,0,10,24.258177
2,0,11,25.968953
2,0,12,24.889228
2,0,13,24.485732
2,0,14,26.334683
2,0,15,24.055901
2,0,16,24.661713
2,0,17,26.570922
2,0,18,24.314608
2,0,19,26.190419
3,0,0,20.473829
3,0,1,19.968285
3,0,2,20.449844
3,0,3,20.044619
3,0,4,20.118671
3,0,5,19.989396
3,0,6,22.816121
3,0,7,21.171895
3,0,8,19.580576
3,0,9,20.324356
3,0,10,21.865499
3,0,11,21.113575
3,0,12,21.321602
3,0,13,18.862191
3,0,14,21.019997
3,0,15,17.252180
3,0,16,20.084936
3,0,17,20.233765
3,0,18,19.761086
3,0,19,19.747578
4,0,0,18.865121
4,0,1,21.852741
4,0,2,19.638722
4,0,3,20.008662
4,0,4,19.116288
4,0,5,19.665012
4,0,6,18.528581
4,0,7,18.969537
4,0,8,18.864229
4,0,9,18.748718
4,0,10,19.219071
4,0,11,17.314149
4,0,12,16.983975
4,0,13,19.610102
4,0,14,18.978278
4,0,15,20.702614
4,0,16,20.418623
4,0,17,19.526580
4,0,18,18.046976
4,0,19,18.542022
5,0,0,18.590063
5,0,1,20.247964
5,0,2,16.156077
5,0,3,18.592231
5,0,4,17.697841
5,0,5,19.116156
5,0,6,18.960746
5,0,7,17.665226
5,0,8,18.036632
5,0,9,19.894426
5,0,10,19.021370
5,0,11,18.311990
5,0,12,16.362151
5,0,13,17.450802
5,0,14,18.867684
5,0,15,17.335131
5,0,16,19.248132
5,0,17,18.591020
5,0,18,17.761434
5,0,19,16.892925
6,0,0,20.787014
6,0,1,18.376128
6,0,2,19.978396
6,0,3,19.091485
6,0,4,19.796504
6,0,5,18.332020
6,0,6,20.466317
6,0,7,19.283132
6,0,8,19.698057
6,0,9,19.839196
6,0,10,18.639018
6,0,11,20.101461
6,0,12,18.578196
6,0,13,20.357877
6,0,14,19.928353
6,0,15,21.667257
6,0,16,21.890658
6,0,17,20.923397
6,0,18,18.962139
6,0,19,17.703398
8,0,0,22.238179
8,0,1,22.269474
8,0,2,21.703036
8,0,3,22.259288
8,0,4,18.844181
8,0,5,22.449531
8,0,6,19.165605
8,0,7,22.684623
8,0,8,20.369264
8,0,9,21.855605
8,0,10,20.498655
8,0,11,20.720564
8,0,12,22.745110
8,0,13,20.910322
8,0,14,21.928053
8,0,15,22.134340
8,0,16,22.014196
8,0,17,23.166135
8,0,18,22.244418
8,0,19,21.399422
10,0,0,26.649049
10,0,1,24.200939
10,0,2,25.252640
10,0,3,25.427953
10,0,4,25.195371
10,0,5,25.184958
10,0,6,27.410945
10,0,7,25.711481
10,0,8,27.937280
10,0,9,26.359571
10,0,10,24.526236
10,0,11,24.724176
10,0,12,26.606542
10,0,13,24.767697
10,0,14,25.104776
10,0,15,23.731033
10,0,16,24.299507
10,0,17,26.826077
10,0,18,23.732105
10,0,19,23.751662
12,0,0,31.007501
12,0,1,29.744542
12,0,2,32.124755
12,0,3,30.676913
12,0,4,30.179026
12,0,5,29.379499
12,0,6,29.684761
12,0,7,30.107890
12,0,8,34.961176
12,0,9,30.905954
12,0,10,29.783443
12,0,11,31.364954
12,0,12,31.074071
12,0,13,29.154384
12,0,14,29.520116
12,0,15,31.167832
12,0,16,31.785778
12,0,17,29.067837
12,0,18,30.079142
12,0,19,31.030425
0,10,0,56.070964
0,10,1,60.798927
0,10,2,59.391550
0,10,3,57.750096
0,10,4,57.884591
0,10,5,61.258396
0,10,6,57.661799
0,10,7,59.371609
0,10,8,56.276712
0,10,9,58.267143
0,10,10,57.859776
0,10,11,61.594786
0,10,12,55.462571
0,10,13,60.319257
0,10,14,60.403225
0,10,15,59.581006
0,10,16,60.486161
0,10,17,60.380562
0,10,18,55.343119
0,10,19,59.037751
1,10,0,47.345160
1,10,1,42.162394
1,10,2,43.630309
1,10,3,44.240561
1,10,4,42.704393
1,10,5,45.422467
1,10,6,43.286265
1,10,7,42.491757
1,10,8,44.023896
1,10,9,41.773503
1,10,10,45.137554
1,10,11,45.471268
1,10,12,47.219049
1,10,13,45.098257
1,10,14,45.625168
1,10,15,43.386998
1,10,16,41.633126
1,10,17,43.569729
1,10,18,44.527741
1,10,19,44.250404
2,10,0,35.081509
2,10,1,36.356578
2,10,2,33.046268
2,10,3,36.877652
2,10,4,36.556384
2,10,5,35.356860
2,10,6,36.540331
2,10,7,36.853423
2,10,8,35.992411
2,10,9,33.622274
2,10,10,37.193287
2,10,11,34.205378
2,10,12,35.649224
2,10,13,35.337479
2,10,14,33.374723
2,10,15,36.912006
2,10,16,35.765330
2,10,17,34.874210
2,10,18,38.459252
2,10,19,37.745421
3,10,0,32.748022
3,10,1,30.173314
3,10,2,30.149458
3,10,3,32.506462
3,10,4,32.627492
3,10,5,30.856362
3,10,6,32.712644
3,10,7,30.518769
3,10,8,32.123306
3,10,9,35.914785
3,10,10,32.716664
3,10,11,31.653755
3,10,12,29.801211
3,10,13,31.031675
3,10,14,31.261837
3,10,15,31.680498
3,10,16,31.096594
3,10,17,30.224533
3,10,18,32.122037
3,10,19,31.880584
4,10,0,28.118739
4,10,1,30.645683
4,10,2,27.058649
4,10,3,27.287648
4,10,4,30.094125
4,10,5,30.307353
4,10,6,28.733052
4,10,7,30.680537
4,10,8,28.859174
4,10,9,27.981180
4,10,10,30.140788
4,10,11,30.973310
4,10,12,30.685806
4,10,13,28.012440
4,10,14,28.965736
4,10,15,28.315800
4,10,16,30.945612
4,10,17,30.971119
4,10,18,29.775800
4,10,19,30.647450
5,10,0,27.877088
5,10,1,26.922719
5,10,2,26.401994
5,10,3,28.302846
5,10,4,26.595422
5,10,5,27.053003
5,10,6,27.052905
5,10,7,30.273959
5,10,8,27.937092
5,10,9,28.208602
5,10,10,29.390052
5,10,11,27.013512
5,10,12,31.013676
5,10,13,28.907352
5,10,14,29.154140
5,10,15,27.861360
5,10,16,28.859856
5,10,17,29.063339
5,10,18,28.620214
5,10,19,26.290869
6,10,0,28.576729
6,10,1,27.654585
6,10,2,31.106407
6,10,3,26.780683
6,10,4,29.313374
6,10,5,28.986520
6,10,6,29.393191
6,10,7,27.776625
6,10,8,27.825134
6,10,9,28.210089
6,10,10,28.337014
6,10,11,30.200158
6,10,12,28.661326
6,10,13,28.105630
6,10,14,28.598118
6,10,15,31.174676
6,10,16,29.905268
6,10,17,25.925070
6,10,18,27.899277
6,10,19,29.170124
8,10,0,31.778431
8,10,1,30.091472
8,10,2,29.239249
8,10,3,32.184711
8,10,4,30.766168
8,10,5,31.852769
8,10,6,31.011637
8,10,7,33.028359
8,10,8,29.065226
8,10,9,30.071775
8,10,10,32.771715
8,10,11,30.514996
8,10,12,29.672479
8,10,13,29.046177
8,10,14,28.850885
8,10,15,29.940871
8,10,16,28.356552
8,10,17,31.340255
8,10,18,30.891120
8,10,19,31.525153
10,10,0,34.189054
10,10,1,34.348158
10,10,2,36.900154
10,10,3,36.471024
10,10,4,36.411697
10,10,5,37.207692
10,10,6,37.232048
10,10,7,40.959940
10,10,8,36.287209
10,10,9,35.721166
10,10,10,35.497780
10,10,11,37.605583
10,10,12,36.138186
10,10,13,38.202717
10,10,14,37.562105
10,10,15,37.458097
10,10,16,35.780781
10,10,17,35.883463
10,10,18,37.880050
10,10,19,36.863095
12,10,0,40.676708
12,10,1,39.157481
12,10,2,39.015928
12,10,3,42.539513
12,10,4,41.566680
12,10,5,39.196204
12,10,6,37.622659
12,10,7,38.801011
12,10,8,40.500441
12,10,9,41.652003
12,10,10,38.221226
12,10,11,41.080512
12,10,12,42.418215
12,10,13,39.917063
12,10,14,41.853906
12,10,15,40.823026
12,10,16,41.310629
12,10,17,37.204963
12,10,18,40.196806
12,10,19,39.845025
0,50,0,114.841616
0,50,1,109.348029
0,50,2,111.624944
0,50,3,115.329720
0,50,4,119.233555
0,50,5,110.652085
0,50,6,108.021130
0,50,7,111.072342
0,50,8,110.376722
0,50,9,112.067869
0,50,10,113.028109
0,50,11,116.932784
0,50,12,109.916810
0,50,13,112.908305
0,50,14,113.380862
0,50,15,117.330263
0,50,16,113.569940
0,50,17,115.920787
0,50,18,117.916369
0,50,19,112.527758
1,50,0,94.301119
1,50,1,97.039748
1,50,2,94.554022
1,50,3,93.947456
1,50,4,98.795316
1,50,5,96.757938
1,50,6,94.593851
1,50,7,93.977711
1,50,8,95.475520
1,50,9,89.545485
1,50,10,92.687695
1,50,11,92.916098
1,50,12,93.490362
1,50,13,88.989696
1,50,14,92.109260
1,50,15,95.587237
1,50,16,95.501799
1,50,17,93.421389
1,50,18,88.174847
1,50,19,94.533452
2,50,0,81.107498
2,50,1,84.926343
2,50,2,85.705339
2,50,3,82.196162
2,50,4,84.648439
2,50,5,77.922776
2,50,6,82.927622
2,50,7,83.217471
2,50,8,83.344970
2,50,9,85.018369
2,50,10,85.314798
2,50,11,84.544556
2,50,12,79.492630
2,50,13,80.844171
2,50,14,86.126000
2,50,15,81.318932
2,50,16,85.619434
2,50,17,79.612409
2,50,18,85.854682
2,50,19,83.257398
3,50,0,80.206058
3,50,1,77.226620
3,50,2,76.902946
3,50,3,74.813485
3,50,4,76.976466
3,50,5,78.118679
3,50,6,76.031743
3,50,7,74.722460
3,50,8,77.148598
3,50,9,78.110844
3,50,10,76.407548
3,50,11,71.160700
3,50,12,75.901166
3,50,13,70.857666
3,50,14,78.219732
3,50,15,74.713451
3,50,16,75.821777
3,50,17,75.464206
3,50,18,78.740878
3,50,19,75.454978
4,50,0,73.391014
4,50,1,68.780935
4,50,2,73.701100
4,50,3,73.855078
4,50,4,73.013694
4,50,5,75.079856
4,50,6,69.996951
4,50,7,73.181017
4,50,8,70.125970
4,50,9,70.779018
4,50,10,73.034310
4,50,11,70.605681
4,50,12,69.500801
4,50,13,73.270286
4,50,14,72.739921
4,50,15,68.178095
4,50,16,72.968433
4,50,17,69.248240
4,50,18,69.750760
4,50,19,75.598841
5,50,0,72.632757
5,50,1,67.441464
5,50,2,75.988801
5,50,3,71.157244
5,50,4,69.017315
5,50,5,71.795165
5,50,6,73.037516
5,50,7,71.591129
5,50,8,73.715147
5,50,9,68.802939
5,50,10,66.943536
5,50,11,70.937228
5,50,12,70.045649
5,50,13,72.599402
5,50,14,70.771624
5,50,15,72.363707
5,50,16,71.926792
5,50,17,71.017792
5,50,18,70.301177
5,50,19,68.713614
6,50,0,68.864128
6,50,1,69.572881
6,50,2,71.482449
6,50,3,70.600362
6,50,4,68.528487
6,50,5,69.359842
6,50,6,65.998773
6,50,7,70.745247
6,50,8,70.147279
6,50,9,66.957822
6,50,10,67.888089
6,50,11,71.047761
6,50,12,67.649284
6,50,13,74.546488
6,50,14,67.713919
6,50,15,71.213097
6,50,16,71.906713
6,50,17,65.753723
6,50,18,70.015832
6,50,19,69.207824
8,50,0,75.666337
8,50,1,70.355484
8,50,2,77.220601
8,50,3,73.318171
8,50,4,74.629650
8,50,5,70.421548
8,50,6,74.128476
8,50,7,72.049850
8,50,8,75.066554
8,50,9,69.544300
8,50,10,76.125470
8,50,11,71.474370
8,50,12,73.736429
8,50,13,70.875622
8,50,14,72.976360
8,50,15,70.396173
8,50,16,73.081888
8,50,17,70.056202
8,50,18,73.788014
8,50,19,73.688501
10,50,0,70.958488
10,50,1,77.028644
10,50,2,73.725095
10,50,3,74.469258
10,50,4,73.817638
10,50,5,75.166566
10,50,6,73.720366
10,50,7,73.504088
10,50,8,77.126909
10,50,9,77.912060
10,50,10,75.016774
10,50,11,71.846783
10,50,12,74.633367
10,50,13,76.030672
10,50,14,76.025371
10,50,15,72.399434
10,50,16,78.152619
10,50,17,79.714864
10,50,18,73.288855
10,50,19,76.462149
12,50,0,78.773257
12,50,1,75.909160
12,50,2,77.626698
12,50,3,81.368402
12,50,4,80.595299
12,50,5,83.777583
12,50,6,81.859685
12,50,7,80.191223
12,50,8,84.074782
12,50,9,77.391457
12,50,10,81.645753
12,50,11,83.610753
12,50,12,80.237423
12,50,13,81.165055
12,50,14,78.218120
12,50,15,84.819551
12,50,16,79.791123
12,50,17,79.095442
12,50,18,81.452831
12,50,19,80.596404
0,200,0,318.982954
0,200,1,308.960938
0,200,2,313.617325
0,200,3,314.323873
0,200,4,306.294597
0,200,5,312.861001
0,200,6,303.111181
0,200,7,319.912007
0,200,8,310.369267
0,200,9,321.207407
0,200,10,319.975052
0,200,11,310.213666
0,200,12,319.968014
0,200,13,325.382292
0,200,14,313.768725
0,200,15,329.904622
0,200,16,317.290836
0,200,17,320.659745
0,200,18,322.521702
0,200,19,303.474795
1,200,0,283.200436
1,200,1,284.928225
1,200,2,268.770031
1,200,3,274.347066
1,200,4,281.193828
1,200,5,283.564937
1,200,6,280.842760
1,200,7,276.786709
1,200,8,288.350929
1,200,9,276.629840
1,200,10,279.325427
1,200,11,277.899241
1,200,12,270.783448
1,200,13,291.885302
1,200,14,274.372414
1,200,15,269.165131
1,200,16,278.254723
1,200,17,281.455234
1,200,18,272.419643
1,200,19,269.624674
2,200,0,259.673877
2,200,1,256.565083
2,200,2,248.891006
2,200,3,260.081557
2,200,4,243.271602
2,200,5,251.671619
2,200,6,253.294472
2,200,7,264.064751
2,200,8,266.113510
2,200,9,254.283669
2,200,10,257.666993
2,200,11,255.163963
2,200,12,252.891299
2,200,13,249.514424
2,200,14,247.789096
2,200,15,256.350169
2,200,16,257.904553
2,200,17,249.375589
2,200,18,258.278803
2,200,19,245.753964
3,200,0,231.786256
3,200,1,253.406835
3,200,2,237.111825
3,200,3,237.435666
3,200,4,240.262637
3,200,5,244.918372
3,200,6,240.676047
3,200,7,237.549355
3,200,8,236.135079
3,200,9,236.918758
3,200,10,249.102068
3,200,11,236.721036
3,200,12,246.090427
3,200,13,234.927174
3,200,14,240.287459
3,200,15,237.736938
3,200,16,237.974711
3,200,17,246.321640
3,200,18,235.044287
3,200,19,232.393432
4,200,0,241.007665
4,200,1,223.333782
4,200,2,230.569871
4,200,3,232.425104
4,200,4,222.297429
4,200,5,233.524273
4,200,6,230.513452
4,200,7,228.079295
4,200,8,234.533123
4,200,9,233.439062
4,200,10,228.796335
4,200,11,234.056356
4,200,12,237.058670
4,200,13,234.467672
4,200,14,229.258772
4,200,15,235.904513
4,200,16,237.811640
4,200,17,232.320805
4,200,18,219.650007
4,200,19,225.552176
5,200,0,230.987756
5,200,1,224.659312
5,200,2,231.611938
5,200,3,227.533900
5,200,4,229.187832
5,200,5,217.219020
5,200,6,228.353585
5,200,7,226.607314
5,200,8,230.505766
5,200,9,220.936923
5,200,10,233.014817
5,200,11,226.889154
5,200,12,237.922425
5,200,13,221.104760
5,200,14,231.268911
5,200,15,230.414746
5,200,16,226.977864
5,200,17,224.155173
5,200,18,228.963239
5,200,19,215.885566
6,200,0,226.878550
6,200,1,231.663559
6,200,2,221.399722
6,200,3,225.902239
6,200,4,232.744693
6,200,5,230.503310
6,200,6,227.478966
6,200,7,220.599787
6,200,8,221.206151
6,200,9,226.943617
6,200,10,221.355673
6,200,11,234.673998
6,200,12,223.232710
6,200,13,224.813706
6,200,14,221.122543
6,200,15,223.257613
6,200,16,222.559173
6,200,17,210.605672
6,200,18,222.992635
6,200,19,225.865684
8,200,0,232.280251
8,200,1,227.548039
8,200,2,223.646412
8,200,3,217.342329
8,200,4,223.110929
8,200,5,228.384303
8,200,6,232.068380
8,200,7,211.300836
8,200,8,221.409950
8,200,9,220.760786
8,200,10,226.156645
8,200,11,224.376456
8,200,12,223.050942
8,200,13,216.639016
8,200,14,219.842237
8,200,15,228.573988
8,200,16,225.928113
8,200,17,227.971670
8,200,18,219.387656
8,200,19,227.021061
10,200,0,228.340858
10,200,1,230.483089
10,200,2,229.284597
10,200,3,226.578415
10,200,4,219.325531
10,200,5,224.760726
10,200,6,212.372825
10,200,7,225.417411
10,200,8,224.331189
10,200,9,216.176886
10,200,10,228.891383
10,200,11,228.326539
10,200,12,223.731945
10,200,13,222.777006
10,200,14,226.306597
10,200,15,233.783648
10,200,16,229.611586
10,200,17,225.044890
10,200,18,232.397128
10,200,19,231.657752
12,200,0,235.399777
12,200,1,227.774824
12,200,2,241.211855
12,200,3,220.992156
12,200,4,230.693615
12,200,5,225.002659
12,200,6,232.998310
12,200,7,230.376499
12,200,8,234.040678
12,200,9,226.750132
12,200,10,234.045703
12,200,11,219.106096
12,200,12,232.289956
12,200,13,231.293388
12,200,14,230.666322
12,200,15,236.975985
12,200,16,237.531546
12,200,17,235.997336
12,200,18,231.978927
12,200,19,227.874235
